#: Centrality,,,0-10%,,
$p_T$ (GeV/$c$),$p_T$ (GeV/$c$) LOW,$p_T$ (GeV/$c$) HIGH,$v_2$,stat. +,stat. -
1.25,1,1.5,0.0523,0.0031,-0.0031
1.75,1.5,2,0.0617,0.0019,-0.0019
2.25,2,2.5,0.0697,0.0018,-0.0018
2.75,2.5,3,0.0777,0.0022,-0.0022
3.25,3,3.5,0.0746,0.0029,-0.0029
3.75,3.5,4,0.0695,0.0034,-0.0034
4.25,4,4.5,0.0612,0.0042,-0.0042
4.75,4.5,5,0.0615,0.0054,-0.0054
5.5,5,6,0.061,0.0057,-0.0057
6.5,6,7,0.0391,0.0088,-0.0088
7.5,7,8,0.0526,0.0126,-0.0126
8.5,8,9,0.0467,0.0184,-0.0184
9.5,9,10,0.0419,0.0261,-0.0261
11,10,12,0.0055,0.0283,-0.0283
13,12,14,0.0615,0.0512,-0.0512
15,14,16,0.1435,0.1019,-0.1019
17,16,18,0.1409,0.1372,-0.1372
,,,,,
#: Centrality,,,10-20%,,
$p_T$ (GeV/$c$),$p_T$ (GeV/$c$) LOW,$p_T$ (GeV/$c$) HIGH,$v_2$,stat. +,stat. -
1.25,1,1.5,0.0996,0.002,-0.002
1.75,1.5,2,0.1208,0.0012,-0.0012
2.25,2,2.5,0.132,0.0012,-0.0012
2.75,2.5,3,0.1386,0.0014,-0.0014
3.25,3,3.5,0.1373,0.0019,-0.0019
3.75,3.5,4,0.1221,0.0022,-0.0022
4.25,4,4.5,0.1174,0.003,-0.003
4.75,4.5,5,0.1071,0.004,-0.004
5.5,5,6,0.0949,0.0041,-0.0041
6.5,6,7,0.0855,0.0066,-0.0066
7.5,7,8,0.0887,0.01,-0.01
8.5,8,9,0.0783,0.0148,-0.0148
9.5,9,10,0.0991,0.0211,-0.0211
11,10,12,0.0648,0.0236,-0.0236
13,12,14,0.1224,0.044,-0.044
15,14,16,0.1507,0.0753,-0.0753
17,16,18,-0.1153,0.1492,-0.1492
,,,,,
#: Centrality,,,20-30%,,
$p_T$ (GeV/$c$),$p_T$ (GeV/$c$) LOW,$p_T$ (GeV/$c$) HIGH,$v_2$,stat. +,stat. -
1.25,1,1.5,0.1346,0.0018,-0.0018
1.75,1.5,2,0.1572,0.0011,-0.0011
2.25,2,2.5,0.1704,0.0011,-0.0011
2.75,2.5,3,0.175,0.0014,-0.0014
3.25,3,3.5,0.1726,0.0018,-0.0018
3.75,3.5,4,0.1646,0.0023,-0.0023
4.25,4,4.5,0.1493,0.0031,-0.0031
4.75,4.5,5,0.1333,0.0041,-0.0041
5.5,5,6,0.1242,0.0039,-0.0039
6.5,6,7,0.1081,0.0066,-0.0066
7.5,7,8,0.1043,0.0103,-0.0103
8.5,8,9,0.0796,0.0156,-0.0156
9.5,9,10,0.0741,0.0222,-0.0222
11,10,12,0.0577,0.0249,-0.0249
13,12,14,0.0294,0.0455,-0.0455
15,14,16,0.0161,0.0801,-0.0801
17,16,18,0.1917,0.1424,-0.1424
,,,,,
#: Centrality,,,30-40%,,
$p_T$ (GeV/$c$),$p_T$ (GeV/$c$) LOW,$p_T$ (GeV/$c$) HIGH,$v_2$,stat. +,stat. -
1.25,1,1.5,0.1534,0.0019,-0.0019
1.75,1.5,2,0.1788,0.001,-0.001
2.25,2,2.5,0.1898,0.0011,-0.0011
2.75,2.5,3,0.192,0.0014,-0.0014
3.25,3,3.5,0.1823,0.0019,-0.0019
3.75,3.5,4,0.1791,0.0024,-0.0024
4.25,4,4.5,0.164,0.0032,-0.0032
4.75,4.5,5,0.1584,0.0044,-0.0044
5.5,5,6,0.1406,0.0044,-0.0044
6.5,6,7,0.1252,0.0076,-0.0076
7.5,7,8,0.1224,0.0122,-0.0122
8.5,8,9,0.109,0.0183,-0.0183
9.5,9,10,0.1163,0.0278,-0.0278
11,10,12,0.1112,0.0299,-0.0299
13,12,14,0.1214,0.056,-0.056
15,14,16,0.1556,0.1043,-0.1043
17,16,18,0.1111,0.194,-0.194
,,,,,
#: Centrality,,,40-50%,,
$p_T$ (GeV/$c$),$p_T$ (GeV/$c$) LOW,$p_T$ (GeV/$c$) HIGH,$v_2$,stat. +,stat. -
1.25,1,1.5,0.1676,0.0022,-0.0022
1.75,1.5,2,0.1862,0.0012,-0.0012
2.25,2,2.5,0.1935,0.0013,-0.0013
2.75,2.5,3,0.1989,0.0017,-0.0017
3.25,3,3.5,0.1989,0.0022,-0.0022
3.75,3.5,4,0.175,0.0028,-0.0028
4.25,4,4.5,0.1736,0.0039,-0.0039
4.75,4.5,5,0.1671,0.0054,-0.0054
5.5,5,6,0.1473,0.0058,-0.0058
6.5,6,7,0.1253,0.0102,-0.0102
7.5,7,8,0.12,0.0166,-0.0166
8.5,8,9,0.1098,0.0256,-0.0256
9.5,9,10,0.1383,0.0389,-0.0389
11,10,12,0.1269,0.0426,-0.0426
13,12,14,0.054,0.0879,-0.0879
15,14,16,0.0532,0.1456,-0.1456
17,16,18,-0.0181,0.2846,-0.2846
,,,,,
#: Centrality,,,50-60%,,
$p_T$ (GeV/$c$),$p_T$ (GeV/$c$) LOW,$p_T$ (GeV/$c$) HIGH,$v_2$,stat. +,stat. -
1.25,1,1.5,0.165,0.003,-0.003
1.75,1.5,2,0.1841,0.0016,-0.0016
2.25,2,2.5,0.1894,0.0017,-0.0017
2.75,2.5,3,0.1888,0.0022,-0.0022
3.25,3,3.5,0.1825,0.0031,-0.0031
3.75,3.5,4,0.1763,0.0042,-0.0042
4.25,4,4.5,0.1838,0.0061,-0.0061
4.75,4.5,5,0.1747,0.0085,-0.0085
5.5,5,6,0.1734,0.0092,-0.0092
6.5,6,7,0.1771,0.0161,-0.0161
7.5,7,8,0.1153,0.0271,-0.0271
8.5,8,9,0.1617,0.0419,-0.0419
9.5,9,10,0.1986,0.0601,-0.0601
11,10,12,0.1398,0.07,-0.07
13,12,14,0.2379,0.1227,-0.1227
15,14,16,0.08,0.2248,-0.2248
17,16,18,0.287,0.4645,-0.4645